time,vehicle_count
39600.31,1
39600.34,1
39600.36,1
39600.38,1
39600.39,1
39600.46,1
39600.47,1
39600.51,1
39600.54,2
39600.59,1
39600.64,1
39600.76,1
39600.79,1
39600.83,1
39600.85,1
39600.92,1
39601.01,1
39601.06,1
39601.09,1
39601.14,1
39601.22,1
39601.29,1
39601.33,1
39601.48,1
39601.5,1
39601.51,2
39601.56,1
39601.62,1
39601.76,1
39601.83,1
39601.84,1
39601.92,1
39601.99,1
39602.06,1
39602.12,1
39602.16,1
39602.18,1
39602.23,3
39602.26,1
39602.4,2
39602.43,1
39602.52,2
39602.56,1
39602.72,1
39602.74,1
39602.78,1
39602.8,1
39602.85,1
39602.86,1
39602.95,2
39603.03,1
39603.07,1
39603.11,1
39603.22,1
39603.31,1
39603.33,1
39603.44,1
39603.47,2
39603.51,1
39603.52,1
39603.54,1
39603.63,1
39603.68,1
39603.73,1
39603.77,1
39603.93,1
39603.95,1
39603.98,1
39604.06,1
39604.14,1
39604.15,1
39604.23,1
39604.28,1
39604.34,1
39604.35,1
39604.36,1
39604.49,1
39604.53,1
39604.73,1
39604.81,1
39604.83,2
39604.87,1
39604.9,2
39604.99,1
39605.06,1
39605.07,2
39605.11,1
39605.13,1
39605.15,1
39605.18,1
39605.27,1
39605.31,1
39605.32,1
39605.33,1
39605.4,1
39605.5,1
39605.51,1
39605.57,2
39605.75,1
39605.83,1
39605.84,1
39605.96,1
39606.04,1
39606.08,1
39606.12,2
39606.17,1
39606.18,1
39606.19,1
39606.25,1
39606.27,1
39606.28,1
39606.29,1
39606.31,1
39606.37,2
39606.41,1
39606.52,1
39606.55,1
39606.58,1
39606.63,1
39606.66,1
39606.69,1
39606.78,1
39606.8,1
39606.93,1
39607.02,1
39607.04,1
39607.32,1
39607.34,1
39607.52,1
39607.54,1
39607.62,1
39607.65,1
39607.66,1
39607.67,1
39607.68,1
39607.82,1
39607.9,1
39607.97,1
39607.99,1
39608.03,1
39608.04,1
39608.06,1
39608.08,1
39608.09,1
39608.15,1
39608.16,1
39608.19,1
39608.22,1
39608.38,1
39608.42,1
39608.43,2
39608.51,2
39608.58,1
39608.64,1
39608.66,1
39608.67,1
39608.83,1
39608.91,1
39608.93,1
39608.97,1
39609.1,1
39609.12,1
39609.17,1
39609.36,1
39609.42,1
39609.43,1
39609.52,1
39609.54,1
39609.69,1
39609.73,1
39609.9,1
39609.99,1
39610.12,1
39610.18,1
39610.22,1
39610.24,1
39610.4,1
39610.5,1
39610.52,1
39610.62,2
39610.63,1
39610.67,1
39610.9,1
39610.92,1
39610.99,1
39611.2,1
39611.24,1
39611.29,2
39611.36,1
39611.38,2
39611.43,1
39611.47,1
39611.5,1
39611.52,1
39611.62,1
39611.71,1
39611.72,1
39611.87,1
39611.92,2
39611.95,1
39612.01,1
39612.04,1
39612.24,1
39612.36,1
39612.4,1
39612.47,1
39612.49,2
39612.64,2
39612.7,1
39612.83,1
39612.84,1
39612.85,1
39613.15,1
39613.18,1
39613.34,1
39613.38,1
39613.45,1
39613.49,1
39613.5,1
39613.52,1
39613.56,1
39613.66,2
39613.68,1
39613.69,1
39613.72,1
39613.82,1
39613.86,1
39613.88,1
39613.91,1
39613.95,1
39613.99,2
39614.12,2
39614.14,1
39614.15,1
39614.16,1
39614.21,1
39614.24,1
39614.26,1
39614.27,1
39614.28,2
39614.32,1
39614.53,1
39614.54,1
39614.57,2
39614.66,1
39614.67,1
39614.7,1
39614.79,2
39614.93,1
39615.03,1
39615.08,1
39615.11,1
39615.35,1
39615.4,1
39615.44,1
39615.45,1
39615.47,1
39615.54,1
39615.55,1
39615.56,1
39615.57,1
39615.58,1
39615.6,1
39615.79,1
39615.8,1
39615.83,1
39615.84,1
39615.91,1
39615.98,1
39616.02,1
39616.04,1
39616.18,1
39616.21,1
39616.28,1
39616.29,1
39616.38,1
39616.46,1
39616.56,1
39616.69,1
39616.74,1
39616.75,1
39616.84,1
39616.9,2
39616.91,1
39616.96,2
39617.13,1
39617.24,2
39617.35,2
39617.37,2
39617.57,1
39617.58,1
39617.59,1
39617.6,1
39617.63,1
39617.69,2
39617.8,2
39617.89,1
39617.93,1
39617.95,1
39617.97,1
39618.01,1
39618.08,1
39618.13,1
39618.14,2
39618.2,1
39618.28,1
39618.47,1
39618.54,1
39618.55,1
39618.57,1
39618.8,2
39618.97,2
39618.99,1
39619.02,1
39619.18,1
39619.32,1
39619.34,1
39619.4,1
39619.44,1
39619.57,1
39619.6,1
39619.61,1
39619.68,1
39619.72,1
39619.83,1
39619.89,1
39619.91,1
39619.98,1
39619.99,1
39620.01,1
39620.18,1
39620.21,1
39620.27,1
39620.28,1
39620.31,1
39620.32,2
39620.35,2
39620.56,2
39620.61,2
39620.65,1
39620.69,1
39620.9,1
39620.91,1
39620.99,1
39621.06,1
39621.08,2
39621.16,1
39621.33,1
39621.35,1
39621.37,1
39621.42,1
39621.52,1
39621.58,1
39621.6,1
39621.74,2
39621.81,1
39621.9,1
39621.99,1
39622.05,1
39622.07,1
39622.11,1
39622.12,1
39622.14,1
39622.27,1
39622.32,1
39622.39,2
39622.46,1
39622.47,3
39622.51,1
39622.54,1
39622.55,1
39622.57,1
39622.6,1
39622.61,1
39622.67,2
39622.72,1
39622.79,1
39623.01,1
39623.04,1
39623.06,1
39623.26,1
39623.54,1
39623.6,1
39623.61,1
39623.77,1
39623.82,1
39623.85,1
39623.87,1
39623.94,1
39623.96,1
39624.09,1
39624.16,1
39624.34,1
39624.42,1
39624.62,1
39624.74,1
39624.76,1
39624.77,1
39624.79,1
39624.8,1
39624.81,1
39624.87,1
39624.88,1
39624.9,1
39624.93,1
39624.98,1
39625.03,1
39625.09,1
39625.15,1
39625.16,1
39625.22,1
39625.29,1
39625.3,1
39625.42,1
39625.56,1
39625.57,1
39625.7,1
39625.75,1
39625.78,1
39625.79,1
39626.0,1
39626.01,1
39626.11,1
39626.17,1
39626.19,2
39626.22,1
39626.24,1
39626.25,2
39626.31,1
39626.37,2
39626.39,1
39626.58,1
39626.59,1
39626.62,1
39626.7,2
39626.83,2
39626.89,1
39626.93,1
39626.95,1
39626.96,1
39627.11,1
39627.12,1
39627.23,1
39627.31,1
39627.44,1
39627.54,2
39627.55,1
39627.58,1
39627.62,1
39627.67,1
39627.69,1
39627.73,1
39627.74,1
39627.75,1
39627.88,2
39627.92,1
39627.94,1
39628.13,1
39628.14,2
39628.21,1
39628.31,1
39628.33,2
39628.54,1
39628.59,2
39628.6,2
39628.61,1
39628.65,1
39628.68,2
39628.7,1
39628.71,2
39628.76,1
39628.87,1
39629.01,1
39629.04,1
39629.22,1
39629.32,1
39629.33,1
39629.42,1
39629.43,1
39629.45,1
39629.53,1
39629.56,1
39629.6,1
39629.61,1
39629.62,1
39629.63,1
39629.64,1
39629.65,1
39629.66,1
39629.67,1
39629.78,2
39629.84,1
39630.03,1
39630.09,1
39630.13,1
39630.17,1
39630.28,1
39630.3,1
39630.32,1
39630.35,1
39630.37,1
39630.38,1
39630.68,1
39630.81,1
39630.86,1
39630.98,2
39630.99,1
39631.03,1
39631.1,1
39631.11,1
39631.15,1
39631.18,1
39631.29,1
39631.3,1
39631.34,1
39631.39,1
39631.43,1
39631.48,1
39631.51,1
39631.53,1
39631.57,1
39631.58,1
39631.61,1
39631.73,1
39631.81,1
39631.84,1
39631.86,1
39631.91,1
39631.95,1
39631.97,1
39631.99,1
39632.07,1
39632.08,1
39632.14,1
39632.15,1
39632.38,1
39632.4,2
39632.51,1
39632.53,1
39632.57,1
39632.58,1
39632.6,1
39632.61,1
39632.69,1
39632.75,1
39632.85,1
39632.9,1
39632.96,1
39633.06,1
39633.18,1
39633.22,1
39633.32,1
39633.35,1
39633.39,1
39633.46,1
39633.49,1
39633.53,1
39633.59,2
39633.61,1
39633.64,2
39633.72,1
39633.75,1
39633.79,1
39633.85,1
39633.86,1
39633.89,1
39633.95,1
39633.96,1
39634.0,1
39634.05,1
39634.06,1
39634.07,1
39634.16,1
39634.19,1
39634.42,1
39634.43,1
39634.47,1
39634.52,1
39634.63,2
39634.67,1
39634.74,1
39634.8,1
39634.87,1
39634.93,1
39634.97,1
39635.04,1
39635.08,1
39635.09,1
39635.18,1
39635.22,1
39635.25,1
39635.28,1
39635.4,2
39635.43,1
39635.5,1
39635.57,1
39635.62,1
39635.64,1
39635.72,1
39635.74,1
39635.78,1
39635.96,1
39635.99,1
39636.05,1
39636.08,1
39636.1,1
39636.11,1
39636.18,1
39636.32,1
39636.34,1
39636.43,1
39636.51,2
39636.57,1
39636.62,1
39636.63,1
39636.64,1
39636.65,1
39636.78,1
39636.8,1
39636.85,1
39636.88,2
39636.96,1
39637.06,1
39637.07,1
39637.08,1
39637.13,1
39637.14,1
39637.15,1
39637.22,1
39637.23,1
39637.33,1
39637.44,1
39637.52,1
39637.61,3
39637.64,1
39637.69,1
39637.73,1
39637.81,1
39637.84,1
39637.94,1
39637.95,1
39637.97,1
39637.98,1
39638.08,1
39638.11,1
39638.14,1
39638.17,1
39638.21,1
39638.44,1
39638.5,1
39638.53,1
39638.6,1
39638.63,1
39638.64,1
39638.67,1
39638.7,1
39638.72,1
39638.74,1
39638.78,1
39638.83,1
39638.84,2
39638.9,1
39639.01,1
39639.02,1
39639.03,1
39639.12,1
39639.16,1
39639.22,1
39639.32,1
39639.43,1
39639.46,1
39639.48,1
39639.51,1
39639.55,1
39639.6,1
39639.63,1
39639.65,1
39639.69,1
39639.76,1
39639.77,1
39639.85,1
39639.89,1
39639.9,1
39639.97,1
39639.98,1
39640.01,2
39640.03,1
39640.1,1
39640.11,1
39640.22,1
39640.31,1
39640.35,1
39640.37,1
39640.4,1
39640.42,1
39640.52,1
39640.58,1
39640.61,1
39640.62,1
39640.65,1
39640.78,1
39640.9,1
39641.16,1
39641.21,1
39641.28,1
39641.29,1
39641.31,1
39641.32,2
39641.45,1
39641.59,2
39641.61,1
39641.65,1
39641.71,1
39641.76,1
39641.78,1
39641.79,1
39641.94,1
39641.95,2
39642.03,1
39642.13,1
39642.21,1
39642.24,1
39642.33,1
39642.35,1
39642.36,1
39642.44,1
39642.59,1
39642.65,1
39642.67,1
39642.71,2
39642.73,1
39642.8,1
39643.01,1
39643.19,1
39643.2,1
39643.28,1
39643.31,1
39643.39,1
39643.54,2
39643.81,2
39643.9,1
39643.93,1
39643.97,1
39643.98,1
39644.04,1
39644.15,1
39644.19,1
39644.3,1
39644.38,1
39644.39,1
39644.43,2
39644.52,1
39644.59,1
39644.67,1
39644.73,1
39644.83,1
39644.85,1
39645.0,1
39645.06,1
39645.07,2
39645.19,1
39645.24,1
39645.27,1
39645.28,1
39645.4,1
39645.43,1
39645.44,2
39645.45,1
39645.46,1
39645.56,1
39645.59,1
39645.64,1
39645.68,1
39645.75,1
39645.78,1
39645.79,1
39645.8,1
39645.85,2
39645.9,2
39645.91,1
39645.97,1
39646.0,1
39646.02,1
39646.03,1
39646.05,2
39646.06,1
39646.1,2
39646.11,1
39646.12,1
39646.14,1
39646.15,2
39646.2,1
39646.24,2
39646.26,2
39646.27,1
39646.29,1
39646.31,1
39646.42,1
39646.49,1
39646.52,1
39646.68,1
39646.69,1
39646.74,2
39646.79,1
39646.84,1
39646.85,1
39646.86,1
39646.87,3
39646.89,1
39647.13,1
39647.16,1
39647.17,1
39647.21,1
39647.23,1
39647.25,1
39647.29,1
39647.34,1
39647.47,1
39647.48,1
39647.5,1
39647.57,1
39647.6,1
39647.62,1
39647.7,1
39647.73,1
39647.75,1
39647.86,1
39647.94,1
39648.0,1
39648.01,1
39648.03,1
39648.08,1
39648.11,1
39648.13,1
39648.18,1
39648.29,1
39648.39,1
39648.43,1
39648.47,1
39648.54,1
39648.63,1
39648.67,1
39648.7,1
39648.72,1
39648.75,1
39648.84,1
39648.89,1
39648.91,1
39649.02,1
39649.03,1
39649.2,1
39649.22,1
39649.41,1
39649.42,1
39649.44,1
39649.54,1
39649.55,2
39649.57,1
39649.6,1
39649.64,1
39649.66,1
39649.73,1
39649.74,2
39649.82,1
39649.91,1
39650.0,1
39650.07,1
39650.08,1
39650.09,1
39650.17,1
39650.2,1
39650.27,2
39650.42,1
39650.43,1
39650.59,1
39650.62,1
39650.71,1
39650.72,1
39650.77,1
39650.8,1
39650.82,1
39650.97,1
39651.1,1
39651.31,1
39651.4,2
39651.49,1
39651.53,1
39651.58,2
39651.73,1
39651.86,1
39651.95,1
39651.96,2
39651.97,1
39651.98,2
39652.0,1
39652.09,1
39652.15,2
39652.2,1
39652.26,1
39652.28,1
39652.4,1
39652.45,1
39652.51,1
39652.67,1
39652.75,1
39652.76,1
39652.83,1
39652.88,1
39652.94,1
39652.97,1
39653.07,1
39653.08,1
39653.09,1
39653.15,1
39653.17,1
39653.19,1
39653.23,1
39653.26,1
39653.28,2
39653.36,1
39653.4,1
39653.46,1
39653.51,1
39653.62,1
39653.65,1
39653.66,1
39653.74,1
39653.77,1
39653.81,2
39653.84,1
39653.91,1
39653.94,1
39653.99,1
39654.03,1
39654.14,1
39654.15,1
39654.18,1
39654.21,1
39654.24,1
39654.29,1
39654.36,1
39654.37,1
39654.38,1
39654.39,1
39654.5,1
39654.53,1
39654.54,1
39654.6,1
39654.65,1
39654.68,1
39654.76,1
39654.88,1
39654.93,1
39655.03,1
39655.07,1
39655.1,1
39655.13,1
39655.28,1
39655.33,1
39655.34,1
39655.35,1
39655.55,1
39655.57,1
39655.63,1
39655.72,1
39655.77,1
39655.81,1
39655.89,1
39656.0,1
39656.21,1
39656.43,1
39656.47,1
39656.51,1
39656.62,1
39656.63,1
39656.72,1
39656.79,1
39656.86,1
39656.89,1
39656.96,1
39657.05,1
39657.22,1
39657.35,1
39657.39,2
39657.43,1
39657.45,1
39657.47,1
39657.49,1
39657.57,1
39657.7,1
39657.93,1
39657.95,1
39657.97,1
39658.07,1
39658.08,1
39658.22,1
39658.32,1
39658.42,1
39658.56,1
39658.66,1
39658.79,1
39658.82,1
39658.83,1
39658.87,1
39658.9,1
39658.95,1
39659.07,1
39659.25,1
39659.29,1
39659.38,1
39659.4,1
39659.66,2
39659.69,2
39659.72,1
39659.8,1
39659.87,1
39659.88,1
39659.89,1
39659.94,1
39659.96,1
39659.98,1
39659.99,1
39660.73,1
39663.08,1
39665.77,1
39666.09,1
39669.44,1
39675.84,1
39679.87,1
39684.32,1
39684.33,1
39684.57,1
39686.23,1
39686.7,1
39690.01,1
39693.43,1
39693.52,1
39693.82,1
39694.47,1
39695.25,1
39696.08,1
39696.64,1
39697.5,1
39697.79,1
39699.21,1
39700.19,1
39701.19,1
39701.75,1
39703.67,1
39703.95,1
39704.06,1
39706.55,1
39707.92,1
39709.41,1
39710.03,1
39711.79,1
39711.85,1
39713.39,1
39714.52,1
39716.7,1
39719.7,1
39720.07,1
39720.42,1
39720.59,1
39720.61,1
39720.93,1
39721.14,1
39721.32,1
39721.41,1
39721.49,1
39721.6,1
39722.28,1
39722.47,1
39722.49,1
39723.2,1
39723.48,1
39723.66,1
39724.78,1
39725.23,1
39726.18,1
39726.31,1
39727.36,1
39727.83,1
39728.63,1
39729.79,1
39729.81,1
39729.93,1
39730.28,1
39730.53,1
39731.43,1
39731.56,1
39731.77,1
39732.63,1
39732.92,1
39733.45,1
39733.54,1
39733.56,1
39733.93,1
39734.01,1
39735.21,1
39735.58,1
39736.09,1
39736.47,1
39737.21,1
39737.42,1
39737.5,1
39739.02,1
39739.45,1
39740.08,1
39740.55,1
39740.63,1
39741.08,1
39741.14,1
39741.84,1
39742.04,1
39742.82,1
39742.86,1
39742.87,1
39743.13,1
39744.14,1
39744.17,1
39744.47,1
39744.69,1
39745.02,1
39745.77,1
39746.19,1
39746.26,1
39746.56,1
39746.9,1
39747.85,1
39748.99,2
39749.14,1
39749.16,1
39749.63,1
39750.08,1
39750.67,1
39750.74,1
39750.77,1
39751.06,1
39751.08,1
39751.27,1
39752.24,1
39752.49,1
39752.61,1
39753.2,1
39754.02,1
39754.98,1
39755.16,1
39755.2,1
39755.39,1
39755.52,1
39755.97,1
39756.55,1
39756.6,1
39757.01,1
39757.03,1
39757.44,1
39758.16,1
39758.54,1
39758.67,1
39758.97,1
39759.02,1
39759.69,1
39759.74,1
39759.78,1
39759.83,1
39759.95,1
39761.11,1
39761.39,1
39761.48,1
39762.12,1
39762.6,1
39763.06,1
39763.26,1
39763.53,1
39763.77,1
39764.71,1
39765.52,1
39765.58,1
39765.8,1
39766.36,1
39766.57,1
39766.66,1
39767.12,1
39767.53,1
39767.63,1
39767.76,1
39768.05,1
39768.5,1
39768.67,1
39768.81,1
39768.9,1
39769.04,1
39771.19,1
39771.22,1
39772.14,1
39772.19,1
39772.37,1
39773.59,1
39773.68,1
39773.77,1
39774.0,2
39774.75,1
39775.46,1
39776.01,1
39776.08,1
39776.42,1
39776.58,1
39776.81,1
39778.33,1
39778.99,1
39779.06,1
39779.77,1
39779.91,1
39780.38,1
39782.17,1
39782.54,1
39784.91,1
39785.74,1
39787.51,1
39787.75,1
39789.59,1
39789.76,1
39790.52,1
39791.72,1
39793.0,1
39794.52,1
39795.49,1
39795.98,1
39796.19,1
39797.78,1
39799.75,1
39801.77,1
39801.89,1
39804.31,1
39804.4,1
39805.7,1
39806.23,1
39806.69,1
39810.87,1
39812.43,1
39814.89,1
39815.11,1
39815.33,1
39815.55,1
39815.69,1
39816.21,1
39816.85,1
39817.26,1
39817.33,1
39817.82,1
39819.75,1
39819.94,1
39820.64,1
39820.89,1
39821.6,1
39822.18,1
39822.94,1
39823.28,1
39823.47,1
39826.19,1
39829.54,1
39830.11,1
39830.17,1
39831.79,1
39832.04,1
39832.05,1
39832.12,1
39832.79,1
39834.15,1
39836.42,1
39837.42,1
39837.89,1
39839.58,1
39839.72,1
39839.83,1
39848.36,1
39861.48,1
39862.39,1
39863.35,1
39865.45,1
39865.75,1
39873.47,1
39878.32,1
39879.96,1
39880.59,1
39882.08,1
39884.85,1
39886.38,1
39891.52,1
39892.27,1
39896.32,1
39896.62,1
39898.79,1
39900.15,1
39900.78,2
39901.69,1
39901.79,1
39902.04,1
39902.1,1
39902.16,1
39902.61,1
39902.82,1
39902.88,1
39903.0,1
39903.22,1
39903.23,1
39903.25,1
39903.29,1
39903.35,1
39903.45,1
39903.53,1
39903.54,1
39903.98,1
39904.59,1
39904.61,1
39904.75,1
39904.89,1
39905.05,1
39905.11,1
39905.35,1
39905.61,1
39905.65,1
39905.69,1
39905.84,1
39906.16,1
39906.23,1
39906.34,1
39906.36,1
39906.61,1
39906.85,1
39907.3,1
39907.31,1
39907.32,1
39907.61,1
39907.74,1
39907.81,1
39907.92,1
39908.18,1
39908.29,1
39908.4,1
39908.42,1
39908.51,1
39908.65,1
39908.8,1
39908.99,1
39909.05,1
39909.47,1
39909.5,1
39909.63,1
39909.71,1
39909.96,1
39910.19,1
39910.48,1
39910.5,1
39910.61,1
39910.72,1
39910.83,1
39910.85,3
39910.98,1
39911.07,1
39911.21,1
39911.36,1
39911.58,1
39911.67,1
39911.96,1
39912.01,1
39912.06,1
39912.1,1
39912.19,1
39912.47,1
39912.56,1
39912.64,1
39913.17,1
39913.26,2
39913.27,1
39913.28,1
39913.43,1
39913.56,1
39914.07,1
39914.44,1
39914.54,1
39914.58,1
39914.75,1
39914.81,1
39914.93,1
39915.25,1
39915.33,1
39915.38,1
39915.55,1
39915.6,1
39915.66,1
39915.67,1
39915.69,1
39915.75,1
39915.96,1
39916.17,1
39916.41,1
39916.5,1
39916.62,1
39916.65,1
39916.75,1
39916.83,1
39916.87,1
39917.05,1
39917.25,1
39917.41,1
39917.53,1
39917.56,1
39917.8,1
39917.91,1
39918.47,1
39918.52,1
39918.58,1
39918.77,1
39918.78,1
39918.82,1
39918.87,1
39918.92,1
39919.34,1
39919.44,1
39919.56,1
39919.63,1
39919.73,1
39920.24,1
39920.33,1
39920.54,1
39920.66,1
39920.74,1
39921.08,1
39921.21,1
39921.55,1
39921.76,1
39921.83,1
39921.84,1
39921.97,1
39922.03,1
39922.2,1
39922.26,1
39922.58,1
39922.98,1
39923.22,1
39923.55,1
39923.84,1
39923.85,1
39923.89,1
39924.1,1
39924.56,1
39924.68,2
39924.8,1
39925.31,1
39925.46,1
39925.55,1
39925.76,1
39925.84,1
39925.92,2
39925.98,1
39926.12,1
39926.46,1
39926.5,1
39926.57,1
39926.58,1
39926.75,1
39926.96,1
39927.17,1
39927.34,1
39927.43,1
39927.55,1
39927.67,1
39927.91,1
39928.2,1
39928.48,1
39928.93,1
39929.27,1
39929.3,1
39929.31,1
39929.38,1
39929.49,1
39929.71,1
39929.77,1
39930.2,1
39930.25,1
39930.48,1
39930.75,1
39931.08,1
39931.09,1
39931.27,2
39931.32,1
39931.61,1
39931.7,2
39931.82,1
39931.98,1
39932.18,1
39932.2,1
39932.21,1
39932.3,1
39932.31,1
39932.59,1
39932.86,1
39932.89,1
39933.02,1
39933.1,1
39933.18,1
39933.19,1
39933.55,1
39933.61,1
39933.73,1
39933.74,1
39933.78,1
39933.86,1
39934.02,1
39934.04,2
39934.15,1
39934.22,1
39934.23,1
39934.44,1
39934.5,1
39934.73,1
39934.96,1
39935.0,1
39935.03,1
39935.14,1
39935.22,1
39935.57,1
39935.82,1
39936.26,1
39936.36,1
39936.57,1
39936.59,1
39936.7,1
39936.82,1
39937.26,1
39937.47,1
39937.53,1
39937.54,1
39937.75,1
39937.85,1
39938.18,1
39938.58,1
39939.03,1
39939.25,2
39939.36,1
39939.53,1
39939.59,1
39939.77,1
39939.83,1
39940.19,1
39940.3,1
39940.44,1
39940.46,1
39940.47,1
39940.63,1
39941.13,1
39941.2,1
39941.33,1
39941.48,1
39941.63,1
39941.68,1
39941.87,1
39941.89,1
39941.92,1
39942.32,1
39942.37,1
39942.6,1
39942.62,1
39942.69,1
39942.93,1
39942.95,1
39943.07,1
39943.22,1
39943.52,1
39943.68,1
39943.79,1
39943.88,1
39943.94,1
39943.95,1
39943.97,1
39944.04,1
39944.17,1
39944.18,1
39944.64,1
39944.68,1
39944.81,1
39944.85,1
39945.0,1
39945.09,1
39945.32,1
39945.33,1
39945.39,1
39945.41,1
39945.88,1
39945.89,1
39946.28,1
39946.31,1
39946.52,1
39946.59,1
39946.69,1
39946.75,1
39946.9,1
39947.08,1
39947.1,1
39947.25,1
39947.49,1
39947.58,2
39947.72,1
39948.29,1
39948.49,1
39948.54,1
39948.62,1
39948.67,1
39948.87,1
39948.91,1
39949.03,1
39949.04,1
39949.05,1
39949.2,1
39949.26,1
39949.28,1
39949.41,1
39949.44,1
39949.83,1
39949.92,1
39950.22,1
39950.27,1
39950.29,2
39950.31,1
39950.32,1
39950.36,1
39950.68,1
39950.69,1
39951.17,1
39951.53,1
39951.6,1
39951.71,1
39951.72,1
39951.74,1
39952.14,1
39952.17,1
39952.22,1
39952.23,1
39952.4,1
39952.46,1
39952.72,1
39952.74,1
39952.75,1
39953.17,1
39953.23,1
39953.31,1
39953.33,1
39953.61,1
39953.73,1
39953.79,1
39953.85,1
39954.38,1
39954.53,1
39954.7,1
39954.77,1
39955.31,1
39955.56,1
39955.7,1
39955.8,1
39955.81,1
39955.94,1
39956.04,1
39956.14,1
39956.25,1
39956.51,1
39956.62,1
39956.79,1
39957.1,1
39957.18,1
39957.45,1
39958.19,1
39958.21,1
39958.33,1
39958.65,1
39958.69,1
39958.7,1
39958.74,1
39958.76,1
39958.96,1
39959.04,1
39959.18,1
39959.19,1
39959.21,1
39959.31,1
39959.38,1
39959.51,1
39959.59,1
39959.9,1
40020.27,1
40020.76,1
40021.07,1
40021.12,1
40022.21,1
40022.3,1
40022.58,1
40022.7,1
40022.75,1
40023.45,1
40023.86,1
40024.01,1
40024.2,1
40024.41,1
40024.53,1
40024.91,1
40025.26,1
40025.46,1
40025.74,1
40025.95,1
40026.27,1
40026.45,1
40026.88,1
40027.25,1
40027.78,1
40027.79,1
40028.57,1
40028.93,1
40029.05,1
40029.76,1
40029.88,1
40030.19,1
40030.57,1
40031.07,1
40031.16,1
40032.0,1
40032.65,2
40033.08,1
40033.76,1
40034.15,1
40034.51,1
40034.65,1
40034.77,1
40035.12,1
40035.19,1
40035.22,1
40035.37,1
40035.5,1
40035.96,1
40036.61,1
40037.08,1
40037.76,1
40037.87,1
40037.95,1
40038.25,1
40038.59,1
40038.6,1
40039.4,1
40039.44,1
40039.55,1
40039.83,1
40039.86,1
40039.95,1
40040.06,1
40040.34,1
40040.87,1
40041.39,1
40041.43,1
40041.46,1
40041.92,1
40042.04,1
40042.21,1
40042.39,1
40042.4,1
40042.81,1
40042.85,1
40042.99,1
40043.07,1
40043.84,1
40044.08,2
40044.6,1
40045.8,1
40046.65,1
40046.78,1
40047.13,1
40047.61,1
40048.29,1
40048.38,1
40048.59,1
40048.7,2
40049.62,1
40049.66,1
40049.8,1
40052.38,1
40053.09,1
40053.52,1
40053.74,1
40053.99,1
40054.1,1
40055.03,1
40055.43,1
40055.55,1
40056.02,1
40056.54,1
40056.91,1
40057.43,1
40057.62,1
40057.79,1
40058.1,1
40058.28,1
40058.34,1
40059.19,1
40059.72,1
40059.96,1
40060.02,1
40060.05,1
40060.57,1
40060.82,1
40060.85,1
40061.19,1
40061.27,1
40061.39,1
40061.48,1
40061.57,1
40062.31,1
40062.33,1
40062.63,1
40062.68,1
40063.11,1
40063.25,2
40063.39,1
40064.13,1
40064.38,1
40064.72,1
40065.96,1
40066.19,1
40066.23,1
40066.47,1
40067.25,1
40067.56,1
40068.32,1
40068.87,1
40069.78,1
40070.54,1
40070.66,1
40071.06,1
40071.78,1
40071.86,1
40071.93,1
40072.02,1
40072.6,1
40072.95,2
40073.4,1
40073.88,1
40073.94,1
40073.97,1
40074.17,1
40075.08,1
40075.23,1
40075.4,1
40075.54,1
40075.74,1
40075.82,1
40076.64,1
40076.71,1
40076.76,1
40076.83,1
40077.09,1
40077.62,1
40077.66,1
40077.83,1
40078.14,1
40078.19,1
40078.94,1
40079.29,1
40080.96,1
40081.11,1
40082.09,1
40082.62,1
40083.33,1
40084.33,1
40085.57,1
40086.54,1
40086.6,1
40086.88,1
40088.49,1
40089.3,1
40089.77,1
40090.57,1
40091.58,1
40091.71,1
40092.01,1
40092.12,1
40092.62,1
40095.79,1
40097.03,1
40097.57,1
40098.14,1
40099.85,1
40103.33,1
40103.92,1
40104.93,1
40105.18,1
40106.26,1
40106.76,1
40107.01,1
40108.72,1
40110.2,1
40110.24,1
40111.2,1
40111.29,1
40112.08,1
40113.21,1
40113.75,1
40114.31,1
40114.67,1
40114.76,1
40115.12,1
40116.83,1
40117.67,1
40118.12,1
40118.45,1
40119.68,1
40121.35,1
40121.47,1
40122.49,1
40122.65,1
40122.86,1
40124.13,1
40124.22,1
40124.28,1
40124.42,1
40125.53,1
40125.85,1
40126.21,1
40127.94,1
40129.36,1
40130.6,1
40131.41,1
40132.03,1
40132.08,1
40133.49,1
40133.64,1
40133.9,1
40134.33,1
40136.73,1
40137.22,1
40137.57,1
40138.37,1
40140.38,1
40142.04,1
40144.6,1
40145.87,1
40146.85,1
40150.0,1
40150.22,1
40150.41,1
40151.67,1
40152.27,1
40153.86,1
40154.6,1
40154.67,1
40154.77,1
40155.18,1
40156.68,1
40157.2,1
40157.97,1
40158.56,1
40158.71,1
40162.17,1
40162.48,1
40164.41,1
40165.5,1
40165.76,1
40165.92,1
40170.39,1
40171.06,1
40171.2,1
40171.5,1
40173.43,1
40173.95,1
40174.81,1
40175.93,1
40176.09,1
40176.84,1
40177.7,1
40178.25,1
40178.83,1
40179.74,1
40179.83,1
40180.37,1
40180.65,1
40181.35,1
40182.55,1
40182.99,1
40183.14,1
40184.22,1
40184.36,1
40187.54,1
40188.3,1
40189.65,1
40189.99,1
40191.94,1
40193.78,1
40193.92,1
40195.49,1
40196.15,1
40196.63,1
